"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","url","response","triangle_prac_final_x","triangle_prac_final_y","trial_name","stimulus","ball_X_prac_occ","ball_Y_prac_occ","obstacle_X_prac_occ","obstacle_Y_prac_occ","triangle_final_x","triangle_final_y","response_time","obstacle_X_prac_occ_init","obstacle_Y_prac_occ_init","question_order","flipped","runnerFPS","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","currentTrial","obstacle_idx","obstacle_initial_x","obstacle_initial_y"
"true","false","[]","[]","[]","preload","0","236","0.0-0.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","34902","0.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","[{""page_index"":0,""viewing_time"":34665}]","34665","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","2","36854","0.0-2.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","1745","846","true","chrome","115.0.0","false","Windows 10","true","30.82","false","false","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","external-html","3","70052","0.0-3.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","33105","","","","","","","","","","","","consent.html","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","4","86118","0.0-4.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","15562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","5","91681","0.0-5.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","5558","","","","","","","","","","","","","{""prolificID"":""607ec28e6a0bde56a9d69ddc""}","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","6","93645","0.0-6.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","1745","982","true","chrome","115.0.0","false","Windows 10","true","30.6","false","false","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","7","207450","0.0-7.0-0.0-0.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","[{""page_index"":0,""viewing_time"":37058},{""page_index"":1,""viewing_time"":24889},{""page_index"":2,""viewing_time"":31397},{""page_index"":3,""viewing_time"":20461}]","113805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","250222","0.0-7.0-0.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","608.9907889986398","517.9961067425025","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","250222","0.0-7.0-0.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","practiceTrial_move","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","9","266718","0.0-7.0-0.0-2.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","16494","","","","","","","","","","","","","0","","","","<p>To help you get more comfortable with the task, let's begin with a practice trial first!</p><p>As described previously, you will first see a video of a ball falling, some of it behind a gray screen.</p><p>After the video, you will drag a triangle to the spot you think the ball hit the triangle behind the screen.</p><p>Click 'Next' to start your practice trial.</p>","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","269730","0.0-7.0-0.0-3.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene_practiceTrial_withOccluder","","400","50","420","415","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","275121","0.0-7.0-0.0-4.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","413.00999975591037","411.00006986939945","5389.899999976158","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","275121","0.0-7.0-0.0-4.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct_practiceTrial_withOccluder","","","","","","413.00999975591037","411.00006986939945","5389.899999976158","500","300","","","","","","","","","","",""
"","","","","","html-button-response","12","285946","0.0-7.0-0.0-5.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","10822","","","","","","","","","","","","","1","","","","<p>Ok! We're almost ready to get started.</p><p>We just have a <b>brief quiz</b>, to make sure you understood the task.</p><p>If you need to review the instructions, click 'Previous'.</p><p>It's important to understand the task to do the study, so you have to pass the quiz to move to the study.</p>","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","13","305297","0.0-7.0-1.0-0.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","19350","","","","","","","","","","","","","{""generalProcedure"":""Watch a video of a ball falling, some of it behind a gray screen. After each video, drag a triangle to where I think the ball hit the triangle behind the screen.""}","","","","","","","","","","","","","","[0]","","","","","","","","","",""
"","","","","","survey-multi-choice","14","313380","0.0-7.0-1.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","8080","","","","","","","","","","","","","{""checkBallHitObstacle"":""Yes.""}","","","","","","","","","","","","","","[0]","","","","","","","","","",""
"","","","","","survey-multi-choice","15","320015","0.0-7.0-1.0-2.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","6632","","","","","","","","","","","","","{""checkTriangleVisibility"":""No, the triangle is hidden behind the gray screen.""}","","","","","","","","","","","","","","[0]","","","","","","","","","",""
"","","","","","instructions","16","339998","0.0-8.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","[{""page_index"":0,""viewing_time"":19979}]","19979","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","343006","0.0-9.0-0.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.69536099999945","604.4000000000001","650.0211431702996","404.58000000000004","11","1","","",""
"","","","","","html-keyboard-response","18","347110","0.0-9.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","652.0000999896104","420.0099995000914","4103.0999999940395","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","347110","0.0-9.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","652.0000999896104","420.0099995000914","4103.0999999940395","","","","","","","","","","1","4","500","350"
"","","","","","html-keyboard-response","19","350116","0.0-9.0-0.1","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.359537999999944","500","479.92114317029973","330.87","6","2","","",""
"","","","","","html-keyboard-response","20","354324","0.0-9.0-1.1","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","388.0099874812351","399.0005002185312","4207.699999988079","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","354324","0.0-9.0-1.1","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","388.0099874812351","399.0005002185312","4207.699999988079","","","","","","","","","","2","6","625","350"
"","","","","","html-keyboard-response","21","357337","0.0-9.0-0.2","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.262570000000935","322.3","379.3711431702997","245.25","1","3","","",""
"","","","","","html-keyboard-response","22","362768","0.0-9.0-1.2","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","351.01","327.99999999929986","5430.0999999940395","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","362768","0.0-9.0-1.2","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","351.01","327.99999999929986","5430.0999999940395","","","","","","","","","","3","6","625","350"
"","","","","","html-keyboard-response","23","365771","0.0-9.0-0.3","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.280363999999828","322.3","296.07114317029976","371.46","3","4","","",""
"","","","","","html-keyboard-response","24","370568","0.0-9.0-1.3","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","305.99075311925776","411.0038072557753","4796.4000000059605","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","370568","0.0-9.0-1.3","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","305.99075311925776","411.0038072557753","4796.4000000059605","","","","","","","","","","4","1","375","250"
"","","","","","html-keyboard-response","25","373573","0.0-9.0-0.4","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.170779000000618","322.3","379.3711431702997","245.25","1","5","","",""
"","","","","","html-keyboard-response","26","379219","0.0-9.0-1.4","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","648.0077179349086","320.0063587326369","5645.0999999940395","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","379219","0.0-9.0-1.4","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","648.0077179349086","320.0063587326369","5645.0999999940395","","","","","","","","","","5","4","500","350"
"","","","","","html-keyboard-response","27","382225","0.0-9.0-0.5","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.217124000000474","500","553.4711431702997","282.51","7","6","","",""
"","","","","","html-keyboard-response","28","387783","0.0-9.0-1.5","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","440.0099998294765","364.0000583989771","5557.300000011921","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","387784","0.0-9.0-1.5","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","440.0099998294765","364.0000583989771","5557.300000011921","","","","","","","","","","6","1","375","250"
"","","","","","html-keyboard-response","29","390788","0.0-9.0-0.6","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.66470200000121","604.4000000000001","575.4211431702997","266.76","12","7","","",""
"","","","","","html-keyboard-response","30","396251","0.0-9.0-1.6","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","390.9999000086069","381.99000049992645","5462","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","396251","0.0-9.0-1.6","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","390.9999000086069","381.99000049992645","5462","","","","","","","","","","7","2","375","350"
"","","","","","html-keyboard-response","31","399258","0.0-9.0-0.7","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.71228700000042","604.4000000000001","650.0211431702996","404.58000000000004","11","8","","",""
"","","","","","html-keyboard-response","32","404137","0.0-9.0-1.7","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","637.990000142338","389.99994664515725","4878.700000017881","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","32","404137","0.0-9.0-1.7","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","637.990000142338","389.99994664515725","4878.700000017881","","","","","","","","","","8","3","500","250"
"","","","","","html-keyboard-response","33","407147","0.0-9.0-0.8","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.164920000000212","500","479.92114317029973","330.87","6","9","","",""
"","","","","","html-keyboard-response","34","411971","0.0-9.0-1.8","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","422.99000000000996","366.99999955405826","4822.5999999940395","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","34","411971","0.0-9.0-1.8","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","422.99000000000996","366.99999955405826","4822.5999999940395","","","","","","","","","","9","2","375","350"
"","","","","","html-keyboard-response","35","414989","0.0-9.0-0.9","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.199299000000117","322.3","308.07114317029976","253.89","2","10","","",""
"","","","","","html-keyboard-response","36","421182","0.0-9.0-1.9","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","404.0000000098025","342.01","6192","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","421182","0.0-9.0-1.9","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","404.0000000098025","342.01","6192","","","","","","","","","","10","5","625","250"
"","","","","","html-keyboard-response","37","424197","0.0-9.0-0.10","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.137609000000403","604.4000000000001","596.8711431702998","394.5","10","11","","",""
"","","","","","html-keyboard-response","38","428143","0.0-9.0-1.10","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","636.0056000369124","344.0082849011207","3945.2999999821186","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","428143","0.0-9.0-1.10","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","636.0056000369124","344.0082849011207","3945.2999999821186","","","","","","","","","","11","3","500","250"
"","","","","","html-keyboard-response","39","431148","0.0-9.0-0.11","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.188448999999036","322.3","296.07114317029976","371.46","3","12","","",""
"","","","","","html-keyboard-response","40","435174","0.0-9.0-1.11","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","301.9938964616136","415.0079212889838","4025.2000000178814","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","40","435174","0.0-9.0-1.11","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","301.9938964616136","415.0079212889838","4025.2000000178814","","","","","","","","","","12","2","375","350"
"","","","","","html-keyboard-response","41","438180","0.0-9.0-0.12","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.206335999998725","604.4000000000001","667.6211431702998","201.78","9","13","","",""
"","","","","","html-keyboard-response","42","442291","0.0-9.0-1.12","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","442.99000096731993","389.0001390879678","4111.100000023842","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","442291","0.0-9.0-1.12","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","442.99000096731993","389.0001390879678","4111.100000023842","","","","","","","","","","13","5","625","250"
"","","","","","html-keyboard-response","43","445295","0.0-9.0-0.13","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.078522999999873","322.3","379.3711431702997","245.25","1","14","","",""
"","","","","","html-keyboard-response","44","451510","0.0-9.0-1.13","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","663.0009854718024","300.0099513237977","6214.699999988079","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","44","451510","0.0-9.0-1.13","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","663.0009854718024","300.0099513237977","6214.699999988079","","","","","","","","","","14","5","625","250"
"","","","","","html-keyboard-response","45","454519","0.0-9.0-0.14","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.155124000000477","604.4000000000001","596.8711431702998","394.5","10","15","","",""
"","","","","","html-keyboard-response","46","459795","0.0-9.0-1.14","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","373","340.01","5275.5999999940395","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","46","459795","0.0-9.0-1.14","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","373","340.01","5275.5999999940395","","","","","","","","","","15","5","625","250"
"","","","","","html-keyboard-response","47","462805","0.0-9.0-0.15","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","true","31.097928999999535","322.3","356.42114317029973","357.87","4","16","","",""
"","","","","","html-keyboard-response","48","466924","0.0-9.0-1.15","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","661.0099997745219","389.00006715289175","4119","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","466924","0.0-9.0-1.15","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","661.0099997745219","389.00006715289175","4119","","","","","","","","","","16","2","375","350"
"","","","","","html-keyboard-response","49","469934","0.0-9.0-0.16","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.197594000000333","322.3","356.42114317029973","357.87","4","17","","",""
"","","","","","html-keyboard-response","50","474775","0.0-9.0-1.16","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","340.9900000000003","354.9999999264488","4840.199999988079","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","474775","0.0-9.0-1.16","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","340.9900000000003","354.9999999264488","4840.199999988079","","","","","","","","","","17","6","625","350"
"","","","","","html-keyboard-response","51","477783","0.0-9.0-0.17","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.26743700000114","604.4000000000001","650.0211431702996","404.58000000000004","11","18","","",""
"","","","","","html-keyboard-response","52","481941","0.0-9.0-1.17","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","621.000334246881","387.00999441239003","4157.100000023842","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","481941","0.0-9.0-1.17","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","621.000334246881","387.00999441239003","4157.100000023842","","","","","","","","","","18","5","625","250"
"","","","","","html-button-response","53","545667","0.0-10.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","63724","","","","","","","","","","","","","0","","","","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are doing great! Click 'Next' when you are ready for the next set.</p>","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","548669","0.0-11.0-0.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","null","","","","","","","","","","","","","null","","","fallScene","","","","","","","","","","","","false","31.332195999998657","500","510.8711431702997","369.03","8","19","","",""
"","","","","","html-keyboard-response","55","555249","0.0-11.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","","","","","","","362.99002735338746","388.99926086568087","6579.300000011921","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","555249","0.0-11.0-1.0","607ec28e6a0bde56a9d69ddc","64d3ef96556dbe1f0e02b5aa","64d68e434c9d4e5b1ba4ec5b","","","","","","","","","","","","","","","","","","reconstruct","","","","","","362.99002735338746","388.99926086568087","6579.300000011921","","","","","","","","","","19","5","625","250"
