success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,practiceTestResult,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,url,stimulus,response,task,ball_X,obstacle_groundTruth_x,obstacle_groundTruth_y,stimulus_idx,trial_name,flipped,choice,timeLimit,question_order,comprehensionCheck,currentTrial,obstacle_choice_x,obstacle_choice_y
,,,,,html-keyboard-response,67,271020,0.0-13.0-7.0-1.1,5980128635fbf100017d0861,,,passed,,338,,,,,,,,,,,,,,j,yesOrNo_prac,,,,4,,,far gt,1000,,,,,
,,,,,html-keyboard-response,68,272594,0.0-13.0-7.0-0.2,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling_prac,559,586,302,5,fallScene,FALSE,,,,,,,
,,,,,html-keyboard-response,69,273596,0.0-13.0-7.0-1.2,5980128635fbf100017d0861,,,passed,,540,,,,,,,,,,,,,,j,yesOrNo_prac,,,,5,,,gt,1000,,,,,
,,,,,html-keyboard-response,70,275017,0.0-13.0-8.0,5980128635fbf100017d0861,,,passed,,1420,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">Practice Test BLOCK 2</span></p><p><span style=""font-size:25px;"">You have <b style=""color: #FF644F;""><strong>3 second(s)</strong></b> to respond to the following trials.</span><br></p><p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p><style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style>", ,,,,,,,,,,,,,,
,,,,,html-keyboard-response,71,276597,0.0-13.0-9.0-0.0,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling_prac,416,365,249,2,fallScene,FALSE,,,,,,,
,,,,,html-keyboard-response,72,279599,0.0-13.0-9.0-1.0,5980128635fbf100017d0861,,,passed,,326,,,,,,,,,,,,,,j,yesOrNo_prac,,,,2,,,gt,3000,,,,,
,,,,,html-keyboard-response,73,281173,0.0-13.0-9.0-0.1,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling_prac,559,586,302,5,fallScene,FALSE,,,,,,,
,,,,,html-keyboard-response,74,284174,0.0-13.0-9.0-1.1,5980128635fbf100017d0861,,,passed,,1030,,,,,,,,,,,,,,f,yesOrNo_prac,,,,5,,,far gt,3000,,,,,
,,,,,html-keyboard-response,75,285748,0.0-13.0-9.0-0.2,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling_prac,340,390,263,4,fallScene,TRUE,,,,,,,
,,,,,html-keyboard-response,76,288750,0.0-13.0-9.0-1.2,5980128635fbf100017d0861,,,passed,,475,,,,,,,,,,,,,,j,yesOrNo_prac,,,,4,,,close gt,3000,,,,,
,,,,,instructions,77,293189,0.0-14.0,5980128635fbf100017d0861,,,passed,"[{""page_index"":0,""viewing_time"":4438}]",4439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,html-keyboard-response,78,294999,0.0-15.0,5980128635fbf100017d0861,,,passed,,1810,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">BLOCK 1</span></p><p><span style=""font-size:25px;"">You have <b style=""color: #FF644F;""><strong>1 second(s)</strong></b> to respond to the following trials.</span><br></p><p></p> <!-- Blank line -->
                <p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p>
                <style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style></p>", ,,,,,,,,,,,,,,
,,,,,html-keyboard-response,79,296560,0.0-16.0-0.0,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,575.4211432,266.76,12,fallScene,FALSE,,,,,1,,
,,,,,html-keyboard-response,80,297562,0.0-16.0-1.0,5980128635fbf100017d0861,,,passed,,273,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,lp,1000,,,1,603.4,151
,,,,,html-keyboard-response,81,299119,0.0-16.0-0.1,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,650.0211432,404.58,11,fallScene,TRUE,,,,,2,,
,,,,,html-keyboard-response,82,300121,0.0-16.0-1.1,5980128635fbf100017d0861,,,passed,,682,,,,,,,,,,,,,,f,yesOrNo,,,,11,,,lp,1000,,,2,605.4,372.6340973
,,,,,html-keyboard-response,83,301678,0.0-16.0-0.2,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711432,245.25,1,fallScene,TRUE,,,,,3,,
,,,,,html-keyboard-response,84,302680,0.0-16.0-1.2,5980128635fbf100017d0861,,,passed,,238,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,mid,1000,,,3,390.2711432,300
,,,,,html-keyboard-response,85,304237,0.0-16.0-0.3,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,650.0211432,404.58,11,fallScene,FALSE,,,,,4,,
,,,,,html-keyboard-response,86,305239,0.0-16.0-1.3,5980128635fbf100017d0861,,,passed,,846,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,mid,1000,,,4,605.4,300
,,,,,html-keyboard-response,87,307247,0.0-16.0-0.4,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,596.8711432,394.5,10,fallScene,FALSE,,,,,5,,
,,,,,html-keyboard-response,88,308249,0.0-16.0-1.4,5980128635fbf100017d0861,,,passed,,745,,,,,,,,,,,,,,j,yesOrNo,,,,10,,,gt,1000,,,5,596.8711432,394.5
,,,,,html-keyboard-response,89,309806,0.0-16.0-0.5,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.6711432,210.33,5,fallScene,TRUE,,,,,6,,
,,,,,html-keyboard-response,90,310808,0.0-16.0-1.5,5980128635fbf100017d0861,,,passed,,875,,,,,,,,,,,,,,f,yesOrNo,,,,5,,,lp,1000,,,6,499,151
,,,,,html-keyboard-response,91,312365,0.0-16.0-0.6,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.6711432,210.33,5,fallScene,TRUE,,,,,7,,
,,,,,html-keyboard-response,92,313366,0.0-16.0-1.6,5980128635fbf100017d0861,,,passed,,766,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,gt,1000,,,7,453.6711432,210.33
,,,,,html-keyboard-response,93,315375,0.0-16.0-0.7,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,596.8711432,394.5,10,fallScene,FALSE,,,,,8,,
,,,,,html-keyboard-response,94,316377,0.0-16.0-1.7,5980128635fbf100017d0861,,,passed,,827,,,,,,,,,,,,,,j,yesOrNo,,,,10,,,mid,1000,,,8,536.4288568,300
,,,,,html-keyboard-response,95,317867,0.0-16.0-0.8,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,667.6211432,201.78,9,fallScene,FALSE,,,,,9,,
,,,,,html-keyboard-response,96,318869,0.0-16.0-1.8,5980128635fbf100017d0861,,,passed,,752,,,,,,,,,,,,,,f,yesOrNo,,,,9,,,mid,1000,,,9,605.4,300
,,,,,html-keyboard-response,97,320881,0.0-16.0-0.9,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,596.8711432,394.5,10,fallScene,TRUE,,,,,10,,
,,,,,html-keyboard-response,98,321883,0.0-16.0-1.9,5980128635fbf100017d0861,,,passed,,790,,,,,,,,,,,,,,j,yesOrNo,,,,10,,,mid,1000,,,10,536.4288568,300
,,,,,html-keyboard-response,99,323675,0.0-16.0-0.10,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,TRUE,,,,,11,,
,,,,,html-keyboard-response,100,324677,0.0-16.0-1.10,5980128635fbf100017d0861,,,passed,,269,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,mid,1000,,,11,321.3,300
,,,,,html-keyboard-response,101,326237,0.0-16.0-0.11,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.4211432,357.87,4,fallScene,FALSE,,,,,12,,
,,,,,html-keyboard-response,102,327239,0.0-16.0-1.11,5980128635fbf100017d0861,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,4,,,gt,1000,,,12,356.4211432,357.87
,,,,,html-keyboard-response,103,328729,0.0-16.0-0.12,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,667.6211432,201.78,9,fallScene,TRUE,,,,,13,,
,,,,,html-keyboard-response,104,329731,0.0-16.0-1.12,5980128635fbf100017d0861,,,passed,,680,,,,,,,,,,,,,,j,yesOrNo,,,,9,,,mid,1000,,,13,605.4,300
,,,,,html-keyboard-response,105,331288,0.0-16.0-0.13,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.6711432,210.33,5,fallScene,FALSE,,,,,14,,
,,,,,html-keyboard-response,106,332290,0.0-16.0-1.13,5980128635fbf100017d0861,,,passed,,815,,,,,,,,,,,,,,j,yesOrNo,,,,5,,,lp,1000,,,14,499,151
,,,,,html-keyboard-response,107,334081,0.0-16.0-0.14,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,FALSE,,,,,15,,
,,,,,html-keyboard-response,108,335083,0.0-16.0-1.14,5980128635fbf100017d0861,,,passed,,641,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,1000,,,15,308.0711432,253.89
,,,,,html-keyboard-response,109,336641,0.0-16.0-0.15,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711432,245.25,1,fallScene,FALSE,,,,,16,,
,,,,,html-keyboard-response,110,337643,0.0-16.0-1.15,5980128635fbf100017d0861,,,passed,,689,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,gt,1000,,,16,379.3711432,245.25
,,,,,html-keyboard-response,111,339204,0.0-16.0-0.16,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.4211432,357.87,4,fallScene,TRUE,,,,,17,,
,,,,,html-keyboard-response,112,340206,0.0-16.0-1.16,5980128635fbf100017d0861,,,passed,,496,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,lp,1000,,,17,323.3,297.4070552
,,,,,html-keyboard-response,113,341775,0.0-16.0-0.17,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.4211432,357.87,4,fallScene,TRUE,,,,,18,,
,,,,,html-keyboard-response,114,342778,0.0-16.0-1.17,5980128635fbf100017d0861,,,passed,,786,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,gt,1000,,,18,356.4211432,357.87
,,,,,html-keyboard-response,115,344789,0.0-16.0-0.18,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711432,369.03,8,fallScene,TRUE,,,,,19,,
,,,,,html-keyboard-response,116,345791,0.0-16.0-1.18,5980128635fbf100017d0861,,,passed,,763,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,lp,1000,,,19,501,151
,,,,,html-keyboard-response,117,347582,0.0-16.0-0.19,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,FALSE,,,,,20,,
,,,,,html-keyboard-response,118,348584,0.0-16.0-1.19,5980128635fbf100017d0861,,,passed,,843,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,1000,,,20,308.0711432,253.89
,,,,,html-keyboard-response,119,350074,0.0-16.0-0.20,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,667.6211432,201.78,9,fallScene,TRUE,,,,,21,,
,,,,,html-keyboard-response,120,351076,0.0-16.0-1.20,5980128635fbf100017d0861,,,passed,,null,,,,,,,,,,,,,,null,yesOrNo,,,,9,,,lp,1000,,,21,605.4,151
,,,,,html-keyboard-response,121,352733,0.0-16.0-0.21,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.9211432,330.87,6,fallScene,TRUE,,,,,22,,
,,,,,html-keyboard-response,122,353735,0.0-16.0-1.21,5980128635fbf100017d0861,,,passed,,799,,,,,,,,,,,,,,f,yesOrNo,,,,6,,,lp,1000,,,22,499,189.9290983
,,,,,html-keyboard-response,123,355293,0.0-16.0-0.22,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711432,245.25,1,fallScene,FALSE,,,,,23,,
,,,,,html-keyboard-response,124,356295,0.0-16.0-1.22,5980128635fbf100017d0861,,,passed,,467,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,gt,1000,,,23,379.3711432,245.25
,,,,,html-keyboard-response,125,357872,0.0-16.0-0.23,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711432,282.51,7,fallScene,FALSE,,,,,24,,
,,,,,html-keyboard-response,126,358874,0.0-16.0-1.23,5980128635fbf100017d0861,,,passed,,791,,,,,,,,,,,,,,j,yesOrNo,,,,7,,,mid,1000,,,24,501,300
,,,,,html-keyboard-response,127,360749,0.0-17.0,5980128635fbf100017d0861,,,passed,,1875,,,,,,,,,,,,,"<p><span style=""font-size:40px;"">BLOCK 2</span></p><p><span style=""font-size:25px;"">You have <b style=""color: #FF644F;""><strong>3 second(s)</strong></b> to respond to the following trials.</span><br></p><p></p> <!-- Blank line -->
                <p id=""blinking-text"" style=""font-weight; animation: blink 2s infinite;"">Press Space to continue</p>
                <style>
                    @keyframes blink {
                        50% {
                            opacity: 0;
                        }
                    }
                </style></p>", ,,,,,,,,,,,,,,
,,,,,html-keyboard-response,128,362309,0.0-18.0-0.0,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,575.4211432,266.76,12,fallScene,TRUE,,,,,25,,
,,,,,html-keyboard-response,129,365311,0.0-18.0-1.0,5980128635fbf100017d0861,,,passed,,417,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,gt,3000,,,25,575.4211432,266.76
,,,,,html-keyboard-response,130,367323,0.0-18.0-0.1,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,596.8711432,394.5,10,fallScene,FALSE,,,,,26,,
,,,,,html-keyboard-response,131,370325,0.0-18.0-1.1,5980128635fbf100017d0861,,,passed,,1784,,,,,,,,,,,,,,f,yesOrNo,,,,10,,,gt,3000,,,26,596.8711432,394.5
,,,,,html-keyboard-response,132,371886,0.0-18.0-0.2,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,650.0211432,404.58,11,fallScene,TRUE,,,,,27,,
,,,,,html-keyboard-response,133,374887,0.0-18.0-1.2,5980128635fbf100017d0861,,,passed,,1006,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,lp,3000,,,27,605.4,372.6340973
,,,,,html-keyboard-response,134,376678,0.0-18.0-0.3,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,FALSE,,,,,28,,
,,,,,html-keyboard-response,135,379681,0.0-18.0-1.3,5980128635fbf100017d0861,,,passed,,782,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,3000,,,28,308.0711432,253.89
,,,,,html-keyboard-response,136,381475,0.0-18.0-0.4,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,FALSE,,,,,29,,
,,,,,html-keyboard-response,137,384477,0.0-18.0-1.4,5980128635fbf100017d0861,,,passed,,847,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,gt,3000,,,29,308.0711432,253.89
,,,,,html-keyboard-response,138,386271,0.0-18.0-0.5,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,TRUE,,,,,30,,
,,,,,html-keyboard-response,139,389272,0.0-18.0-1.5,5980128635fbf100017d0861,,,passed,,1149,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,mid,3000,,,30,321.3,300
,,,,,html-keyboard-response,140,390830,0.0-18.0-0.6,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,575.4211432,266.76,12,fallScene,TRUE,,,,,31,,
,,,,,html-keyboard-response,141,393831,0.0-18.0-1.6,5980128635fbf100017d0861,,,passed,,1092,,,,,,,,,,,,,,j,yesOrNo,,,,12,,,lp,3000,,,31,603.4,151
,,,,,html-keyboard-response,142,395489,0.0-18.0-0.7,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,479.9211432,330.87,6,fallScene,TRUE,,,,,32,,
,,,,,html-keyboard-response,143,398491,0.0-18.0-1.7,5980128635fbf100017d0861,,,passed,,812,,,,,,,,,,,,,,j,yesOrNo,,,,6,,,lp,3000,,,32,499,189.9290983
,,,,,html-keyboard-response,144,400047,0.0-18.0-0.8,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711432,245.25,1,fallScene,FALSE,,,,,33,,
,,,,,html-keyboard-response,145,403049,0.0-18.0-1.8,5980128635fbf100017d0861,,,passed,,590,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,gt,3000,,,33,379.3711432,245.25
,,,,,html-keyboard-response,146,405062,0.0-18.0-0.9,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711432,369.03,8,fallScene,TRUE,,,,,34,,
,,,,,html-keyboard-response,147,408063,0.0-18.0-1.9,5980128635fbf100017d0861,,,passed,,1484,,,,,,,,,,,,,,f,yesOrNo,,,,8,,,gt,3000,,,34,510.8711432,369.03
,,,,,html-keyboard-response,148,409624,0.0-18.0-0.10,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,604.4,650.0211432,404.58,11,fallScene,TRUE,,,,,35,,
,,,,,html-keyboard-response,149,412625,0.0-18.0-1.10,5980128635fbf100017d0861,,,passed,,1076,,,,,,,,,,,,,,j,yesOrNo,,,,11,,,gt,3000,,,35,650.0211432,404.58
,,,,,html-keyboard-response,150,414199,0.0-18.0-0.11,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,553.4711432,282.51,7,fallScene,FALSE,,,,,36,,
,,,,,html-keyboard-response,151,417201,0.0-18.0-1.11,5980128635fbf100017d0861,,,passed,,1064,,,,,,,,,,,,,,j,yesOrNo,,,,7,,,gt,3000,,,36,553.4711432,282.51
,,,,,html-keyboard-response,152,418758,0.0-18.0-0.12,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,379.3711432,245.25,1,fallScene,TRUE,,,,,37,,
,,,,,html-keyboard-response,153,421760,0.0-18.0-1.12,5980128635fbf100017d0861,,,passed,,619,,,,,,,,,,,,,,j,yesOrNo,,,,1,,,gt,3000,,,37,379.3711432,245.25
,,,,,html-keyboard-response,154,423321,0.0-18.0-0.13,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.0711432,371.46,3,fallScene,TRUE,,,,,38,,
,,,,,html-keyboard-response,155,426323,0.0-18.0-1.13,5980128635fbf100017d0861,,,passed,,1633,,,,,,,,,,,,,,j,yesOrNo,,,,3,,,mid,3000,,,38,321.3,300
,,,,,html-keyboard-response,156,428125,0.0-18.0-0.14,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,308.0711432,253.89,2,fallScene,TRUE,,,,,39,,
,,,,,html-keyboard-response,157,431128,0.0-18.0-1.14,5980128635fbf100017d0861,,,passed,,728,,,,,,,,,,,,,,j,yesOrNo,,,,2,,,mid,3000,,,39,321.3,300
,,,,,html-keyboard-response,158,432689,0.0-18.0-0.15,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,356.4211432,357.87,4,fallScene,FALSE,,,,,40,,
,,,,,html-keyboard-response,159,435691,0.0-18.0-1.15,5980128635fbf100017d0861,,,passed,,597,,,,,,,,,,,,,,j,yesOrNo,,,,4,,,mid,3000,,,40,390.2711432,300
,,,,,html-keyboard-response,160,437251,0.0-18.0-0.16,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,453.6711432,210.33,5,fallScene,FALSE,,,,,41,,
,,,,,html-keyboard-response,161,440253,0.0-18.0-1.16,5980128635fbf100017d0861,,,passed,,924,,,,,,,,,,,,,,f,yesOrNo,,,,5,,,lp,3000,,,41,499,151
,,,,,html-keyboard-response,162,442265,0.0-18.0-0.17,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711432,369.03,8,fallScene,TRUE,,,,,42,,
,,,,,html-keyboard-response,163,445267,0.0-18.0-1.17,5980128635fbf100017d0861,,,passed,,591,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,mid,3000,,,42,501,300
,,,,,html-keyboard-response,164,447279,0.0-18.0-0.18,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,500,510.8711432,369.03,8,fallScene,TRUE,,,,,43,,
,,,,,html-keyboard-response,165,450280,0.0-18.0-1.18,5980128635fbf100017d0861,,,passed,,672,,,,,,,,,,,,,,j,yesOrNo,,,,8,,,gt,3000,,,43,510.8711432,369.03
,,,,,html-keyboard-response,166,451837,0.0-18.0-0.19,5980128635fbf100017d0861,,,passed,,,,,,,,,,,,,,,,,ballFalling,322.3,296.0711432,371.46,3,fallScene,FALSE,,,,,44,,
