"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","view_history","triangle_prac_final_x","triangle_prac_final_y","trial_name","stimulus","ball_X_prac_occ","ball_Y_prac_occ","obstacle_X_prac_occ","obstacle_Y_prac_occ","triangle_final_x","triangle_final_y","response_time","obstacle_X_prac_occ_init","obstacle_Y_prac_occ_init","question_order","comprehensionCheck","flipped","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","obstacle_idx","obstacle_initial_x","obstacle_initial_y","final_to_initial_distance","initial_to_groundTruth_distance","final_to_groundTruth_distance","finalInBetweenInitGround"
"true","false","[]","[]","[]","preload","0","147","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","external-html","1","7411","0.0-1.0","","","","6917","consent.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","9118","0.0-2.0","","","","1203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","3","11575","0.0-3.0","","","","2434","","{""prolificID"":""222""}","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","4","85854","0.0-4.0-0.0-0.0","","","","74277","","","[{""page_index"":0,""viewing_time"":36428},{""page_index"":1,""viewing_time"":21548},{""page_index"":2,""viewing_time"":6568},{""page_index"":3,""viewing_time"":9732}]","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","97536","0.0-4.0-0.0-1.0","","","","","","","","567.0099980584921","370.9998029558727","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","97536","0.0-4.0-0.0-1.0","","","","","","","","","","practiceTrial_move","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","116725","0.0-4.0-0.0-2.0","","","","19188","","0","","","","","<p>To help you get more comfortable with the task, let's begin with a practice trial first!</p><p>As described previously, you will first see a video of a ball falling, some of it behind a gray screen.</p><p>After the video, you will drag a triangle to the spot you think the ball hit the triangle behind the screen.</p><p>Click 'Next' to start your practice trial.</p>","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","119728","0.0-4.0-0.0-3.0","","","","null","","null","","","","fallScene_practiceTrial_withOccluder","","400","50","420","415","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","122610","0.0-4.0-0.0-4.0","","","","","","","","","","","","","","","","399.00665431916207","241.9925354145132","2879.9999999999854","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","122610","0.0-4.0-0.0-4.0","","","","","","","","","","reconstruct_practiceTrial_withOccluder","","","","","","399.00665431916207","241.9925354145132","2879.9999999999854","500","300","","","","","","","","","","","","","",""
"","","","","","html-button-response","9","130009","0.0-4.0-0.0-5.0","","","","7397","","1","","","","","<p>Ok! We're almost ready to get started.</p><p>We just have a <b>brief quiz</b>, to make sure you understood the task.</p><p>If you need to review the instructions, click 'Previous'.</p><p>It's important to understand the task to do the study, so you have to pass the quiz to move to the study.</p>","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","10","139378","0.0-4.0-1.0-0.0","","","","9367","","{""generalProcedure"":""Watch a video of a ball falling, some of it behind a gray screen. After each video, drag a triangle to where I think the ball hit the triangle behind the screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","11","148516","0.0-4.0-1.0-1.0","","","","9130","","{""checkBallHitObstacle"":""No.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","12","169152","0.0-4.0-1.0-2.0","","","","20628","","{""checkTriangleVisibility"":""No, the triangle is hidden behind the gray screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","html-button-response","13","171955","0.0-4.0-2.0-0.0","","","","2796","","0","","","","","<p>Oops! You did not pass the quiz.</p><p>You will now repeat the instructions and practice.</p>","","","","","","","","","","","failed","","","","","","","","","","","",""
"","","","","","instructions","14","179932","0.0-4.1-0.1-0.1","","","","7976","","","[{""page_index"":0,""viewing_time"":3238},{""page_index"":1,""viewing_time"":772},{""page_index"":2,""viewing_time"":2282},{""page_index"":3,""viewing_time"":1684}]","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","185032","0.0-4.1-0.1-1.1","","","","","","","","605.9900000000731","223.99999879079326","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","185032","0.0-4.1-0.1-1.1","","","","","","","","","","practiceTrial_move","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","186133","0.0-4.1-0.1-2.1","","","","1099","","0","","","","","<p>To help you get more comfortable with the task, let's begin with a practice trial first!</p><p>As described previously, you will first see a video of a ball falling, some of it behind a gray screen.</p><p>After the video, you will drag a triangle to the spot you think the ball hit the triangle behind the screen.</p><p>Click 'Next' to start your practice trial.</p>","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","189135","0.0-4.1-0.1-3.1","","","","null","","null","","","","fallScene_practiceTrial_withOccluder","","400","50","420","415","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","194982","0.0-4.1-0.1-4.1","","","","","","","","","","","","","","","","411.0099878829494","269.9995078677126","5846","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","194982","0.0-4.1-0.1-4.1","","","","","","","","","","reconstruct_practiceTrial_withOccluder","","","","","","411.0099878829494","269.9995078677126","5846","500","300","","","","","","","","","","","","","",""
"","","","","","html-button-response","19","197144","0.0-4.1-0.1-5.1","","","","2161","","1","","","","","<p>Ok! We're almost ready to get started.</p><p>We just have a <b>brief quiz</b>, to make sure you understood the task.</p><p>If you need to review the instructions, click 'Previous'.</p><p>It's important to understand the task to do the study, so you have to pass the quiz to move to the study.</p>","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","20","204502","0.0-4.1-1.1-0.1","","","","7356","","{""generalProcedure"":""Watch a video of a ball falling, some of it behind a gray screen. After each video, drag a triangle to where I think the ball hit the triangle behind the screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","21","208163","0.0-4.1-1.1-1.1","","","","3653","","{""checkBallHitObstacle"":""Yes.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","22","213584","0.0-4.1-1.1-2.1","","","","5414","","{""checkTriangleVisibility"":""No, the triangle is hidden behind the gray screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","","",""
"","","","","","instructions","23","224443","0.0-5.0","","","","10852","","","[{""page_index"":0,""viewing_time"":10852}]","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","227448","0.0-6.0-0.0","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","25","231781","0.0-6.0-1.0","","","","","","","","","","","","","","","","422.9999991863347","310.0099999999669","4331","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","231781","0.0-6.0-1.0","","","","","","","","","","reconstruct","","","","","","422.9999991863347","310.0099999999669","4331","","","","","","","","","","4","500","350","86.76520169576683","21.91626459570958","105.8522477090336","false"
"","","","","","html-keyboard-response","26","234786","0.0-6.0-0.1","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","27","237047","0.0-6.0-1.1","","","","","","","","","","","","","","","","452.00887758092034","261.9953968970246","2260","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","237047","0.0-6.0-1.1","","","","","","","","","","reconstruct","","","","","","452.00887758092034","261.9953968970246","2260","","","","","","","","","","3","500","250","49.467538626459245","83.32537063576497","74.31558062024708","true"
"","","","","","html-keyboard-response","28","240051","0.0-6.0-0.2","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","29","243465","0.0-6.0-1.2","","","","","","","","","","","","","","","","370.99999901900463","270.0099999999519","3411","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","243465","0.0-6.0-1.2","","","","","","","","","","reconstruct","","","","","","370.99999901900463","270.0099999999519","3411","","","","","","","","","","3","500","250","130.54271466878143","120.7223409317444","26.13682563739101","false"
"","","","","","html-keyboard-response","30","246469","0.0-6.0-0.3","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","31","249331","0.0-6.0-1.3","","","","","","","","","","","","","","","","541.9929289321881","238.0070710678118","2860.000000000029","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","249331","0.0-6.0-1.3","","","","","","","","","","reconstruct","","","","","","541.9929289321881","238.0070710678118","2860.000000000029","","","","","","","","","","3","500","250","43.671918032945555","119.5254058927605","134.66838327899427","false"
"","","","","","html-keyboard-response","32","252334","0.0-6.0-0.4","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","322.3","296.07114317029976","371.46","3","","","","","","",""
"","","","","","html-keyboard-response","33","254681","0.0-6.0-1.4","","","","","","","","","","","","","","","","296.99836097735425","263.0098647658242","2343.999999999971","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","254681","0.0-6.0-1.4","","","","","","","","","","reconstruct","","","","","","296.99836097735425","263.0098647658242","2343.999999999971","","","","","","","","","","2","375","350","116.83980194385526","81.79422987254857","108.45409888599293","false"
"","","","","","html-keyboard-response","34","257684","0.0-6.0-0.5","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","322.3","356.42114317029973","357.87","4","","","","","","",""
"","","","","","html-keyboard-response","35","261031","0.0-6.0-1.5","","","","","","","","","","","","","","","","622.9999000049927","251.9900004999626","3345.999999999971","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","261031","0.0-6.0-1.5","","","","","","","","","","reconstruct","","","","","","622.9999000049927","251.9900004999626","3345.999999999971","","","","","","","","","","3","500","250","123.0159969403494","179.58514701534637","286.83585530693034","false"
"","","","","","html-keyboard-response","36","264035","0.0-6.0-0.6","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","37","266731","0.0-6.0-1.6","","","","","","","","","","","","","","","","381.990000021444","260.00002070942287","2694.999999999942","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","266731","0.0-6.0-1.6","","","","","","","","","","reconstruct","","","","","","381.990000021444","260.00002070942287","2694.999999999942","","","","","","","","","","5","625","250","243.21566664951226","245.67478056867253","14.980704994598518","true"
"","","","","","html-keyboard-response","38","269736","0.0-6.0-0.7","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","322.3","308.07114317029976","253.89","2","","","","","","",""
"","","","","","html-keyboard-response","39","273398","0.0-6.0-1.7","","","","","","","","","","","","","","","","656.9993219866913","284.99002301157896","3660","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","273398","0.0-6.0-1.7","","","","","","","","","","reconstruct","","","","","","656.9993219866913","284.99002301157896","3660","","","","","","","","","","5","625","250","47.41580240762321","316.9527289539887","350.3114120371251","false"
"","","","","","html-keyboard-response","40","276402","0.0-6.0-0.8","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","322.3","296.07114317029976","371.46","3","","","","","","",""
"","","","","","html-keyboard-response","41","282831","0.0-6.0-1.8","","","","","","","","","","","","","","","","273.00961532575377","330.00723731965667","6428","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","282831","0.0-6.0-1.8","","","","","","","","","","reconstruct","","","","","","273.00961532575377","330.00723731965667","6428","","","","","","","","","","5","625","250","360.96868136536125","350.6375970361613","47.43591045144631","false"
"","","","","","html-keyboard-response","42","285835","0.0-6.0-0.9","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","596.8711431702998","394.5","10","","","","","","",""
"","","","","","html-keyboard-response","43","288213","0.0-6.0-1.9","","","","","","","","","","","","","","","","356.9934669299147","257.9924290690625","2377","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","288213","0.0-6.0-1.9","","","","","","","","","","reconstruct","","","","","","356.9934669299147","257.9924290690625","2377","","","","","","","","","","6","625","350","283.36000931122624","52.64487236707649","275.9993052164298","false"
"","","","","","html-keyboard-response","44","291217","0.0-6.0-0.10","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","45","293664","0.0-6.0-1.10","","","","","","","","","","","","","","","","503.99999914599243","258.99000000003645","2446","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","293664","0.0-6.0-1.10","","","","","","","","","","reconstruct","","","","","","503.99999914599243","258.99000000003645","2446","","","","","","","","","","2","375","350","157.87279651561067","106.65084708600553","75.8058421567422","false"
"","","","","","html-keyboard-response","46","296668","0.0-6.0-0.11","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","47","299047","0.0-6.0-1.11","","","","","","","","","","","","","","","","549.99","255.000000034311","2377","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","299047","0.0-6.0-1.11","","","","","","","","","","reconstruct","","","","","","549.99","255.000000034311","2377","","","","","","","","","","1","375","250","175.0614180804643","180.6352912539631","120.55341493229305","true"
"","","","","","html-keyboard-response","48","302050","0.0-6.0-0.12","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","322.3","308.07114317029976","253.89","2","","","","","","",""
"","","","","","html-keyboard-response","49","306397","0.0-6.0-1.12","","","","","","","","","","","","","","","","718.0000294844807","257.0099999565332","4345","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","306397","0.0-6.0-1.12","","","","","","","","","","reconstruct","","","","","","718.0000294844807","257.0099999565332","4345","","","","","","","","","","3","500","250","218.1127069994434","191.96827389950553","409.9407594208137","false"
"","","","","","html-keyboard-response","50","309401","0.0-6.0-0.13","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","51","311781","0.0-6.0-1.13","","","","","","","","","","","","","","","","354.0000701288332","225.0099997540943","2379.000000000058","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","311781","0.0-6.0-1.13","","","","","","","","","","reconstruct","","","","","","354.0000701288332","225.0099997540943","2379.000000000058","","","","","","","","","","1","375","250","32.641954091081764","6.455183391295546","32.45533788500269","false"
"","","","","","html-keyboard-response","52","314785","0.0-6.0-0.14","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","53","317481","0.0-6.0-1.14","","","","","","","","","","","","","","","","543.9929641987059","203.00710615931072","2693.999999999942","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","317481","0.0-6.0-1.14","","","","","","","","","","reconstruct","","","","","","543.9929641987059","203.00710615931072","2693.999999999942","","","","","","","","","","5","625","250","93.65079775866536","175.86155373637507","90.61818872659856","true"
"","","","","","html-keyboard-response","54","320484","0.0-6.0-0.15","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","667.6211431702998","201.78","9","","","","","","",""
"","","","","","html-keyboard-response","55","322431","0.0-6.0-1.15","","","","","","","","","","","","","","","","347.99","250","1946","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","55","322432","0.0-6.0-1.15","","","","","","","","","","reconstruct","","","","","","347.99","250","1946","","","","","","","","","","3","500","250","152.01","174.4190816330545","323.247948306486","false"
"","","","","","html-keyboard-response","56","325435","0.0-6.0-0.16","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","57","328032","0.0-6.0-1.16","","","","","","","","","","","","","","","","612.99","240","2596","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","328032","0.0-6.0-1.16","","","","","","","","","","reconstruct","","","","","","612.99","240","2596","","","","","","","","","","2","375","350","262.1816929154284","217.0196586249499","46.125010606942055","false"
"","","","","","html-keyboard-response","58","331036","0.0-6.0-0.17","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","59","333414","0.0-6.0-1.17","","","","","","","","","","","","","","","","542.0099999925001","232.99998775265496","2376","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","333414","0.0-6.0-1.17","","","","","","","","","","reconstruct","","","","","","542.0099999925001","232.99998775265496","2376","","","","","","","","","","1","375","250","167.87298923264802","88.10708069004328","91.20132657674853","false"
"","","","","","html-button-response","60","336749","0.0-7.0","","","","3334","","0","","","","","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are doing great! Click 'Next' when you are ready for the next set.</p>","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","61","339753","0.0-8.0-0.0","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","62","342265","0.0-8.0-1.0","","","","","","","","","","","","","","","","476.0099994999875","281.0000999999996","2510","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","342265","0.0-8.0-1.0","","","","","","","","","","reconstruct","","","","","","476.0099994999875","281.0000999999996","2510","","","","","","","","","","6","625","350","164.19198046495384","98.34265330650666","77.47585802508254","false"
"","","","","","html-keyboard-response","63","345268","0.0-8.0-0.1","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","64","347914","0.0-8.0-1.1","","","","","","","","","","","","","","","","464.00707106656625","226.99292893094253","2645","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","347914","0.0-8.0-1.1","","","","","","","","","","reconstruct","","","","","","464.00707106656625","226.99292893094253","2645","","","","","","","","","","4","500","350","128.1648565956962","86.1049548628805","105.28991109061111","false"
"","","","","","html-keyboard-response","65","350917","0.0-8.0-0.2","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","66","352997","0.0-8.0-1.2","","","","","","","","","","","","","","","","552.0070717401431","247.00707039541663","2078.999999999942","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","352997","0.0-8.0-1.2","","","","","","","","","","reconstruct","","","","","","552.0070717401431","247.00707039541663","2078.999999999942","","","","","","","","","","1","375","250","177.03237295375718","181.4079630129659","35.533104503555585","true"
"","","","","","html-keyboard-response","67","356001","0.0-8.0-0.3","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","68","358614","0.0-8.0-1.3","","","","","","","","","","","","","","","","541.9999299447562","228.99000024538987","2611","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","358614","0.0-8.0-1.3","","","","","","","","","","reconstruct","","","","","","541.9999299447562","228.99000024538987","2611","","","","","","","","","","6","625","350","146.7393323883754","146.33465617895396","119.30343715663767","false"
"","","","","","html-keyboard-response","69","361618","0.0-8.0-0.4","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","322.3","296.07114317029976","371.46","3","","","","","","",""
"","","","","","html-keyboard-response","70","364131","0.0-8.0-1.4","","","","","","","","","","","","","","","","747.9921726886037","230.00622359994733","2511","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","364131","0.0-8.0-1.4","","","","","","","","","","reconstruct","","","","","","747.9921726886037","230.00622359994733","2511","","","","","","","","","","4","500","350","275.49704914855266","205.05489569349075","473.54174871780816","false"
"","","","","","html-keyboard-response","71","367133","0.0-8.0-0.5","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","72","370015","0.0-8.0-1.5","","","","","","","","","","","","","","","","539.9999999815439","222.01","2880","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","370015","0.0-8.0-1.5","","","","","","","","","","reconstruct","","","","","","539.9999999815439","222.01","2880","","","","","","","","","","2","375","350","208.8215508368556","190.8057888129016","61.98162388008209","false"
"","","","","","html-keyboard-response","73","373019","0.0-8.0-0.6","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","74","376349","0.0-8.0-1.6","","","","","","","","","","","","","","","","337.99003376306973","255.00082104899346","3328","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","376349","0.0-8.0-1.6","","","","","","","","","","reconstruct","","","","","","337.99003376306973","255.00082104899346","3328","","","","","","","","","","5","625","250","287.05352973006256","156.59193467592334","346.03084257557725","false"
"","","","","","html-keyboard-response","75","379351","0.0-8.0-0.7","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","76","381732","0.0-8.0-1.7","","","","","","","","","","","","","","","","346.0099997634237","242.99993121432166","2379","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","381732","0.0-8.0-1.7","","","","","","","","","","reconstruct","","","","","","346.0099997634237","242.99993121432166","2379","","","","","","","","","","2","375","350","110.8577233838788","280.384745645512","344.283159542172","false"
"","","","","","html-keyboard-response","77","384734","0.0-8.0-0.8","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","78","386664","0.0-8.0-1.8","","","","","","","","","","","","","","","","385.009999996624","251.0000082170417","1928","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","386664","0.0-8.0-1.8","","","","","","","","","","reconstruct","","","","","","385.009999996624","251.0000082170417","1928","","","","","","","","","","3","500","250","114.99434819681602","77.26089850056657","191.06224322378546","false"
"","","","","","html-keyboard-response","79","389669","0.0-8.0-0.9","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","80","391731","0.0-8.0-1.9","","","","","","","","","","","","","","","","460.99000049981254","248.999900019995","2060","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","391731","0.0-8.0-1.9","","","","","","","","","","reconstruct","","","","","","460.99000049981254","248.999900019995","2060","","","","","","","","","","5","625","250","164.0130486760779","166.09585063755407","84.03036018931702","true"
"","","","","","html-keyboard-response","81","394734","0.0-8.0-0.10","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","82","396932","0.0-8.0-1.10","","","","","","","","","","","","","","","","454.0099999997931","251.0000020343441","2196","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","396932","0.0-8.0-1.10","","","","","","","","","","reconstruct","","","","","","454.0099999997931","251.0000020343441","2196","","","","","","","","","","3","500","250","46.0008706883655","62.57845677178917","104.33311541682079","false"
"","","","","","html-keyboard-response","83","399935","0.0-8.0-0.11","","","","null","","null","","","","fallScene","","","","","","","","","","","","","false","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","84","402449","0.0-8.0-1.11","","","","","","","","","","","","","","","","695.9999000000031","234.99000050001246","2512","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","402449","0.0-8.0-1.11","","","","","","","","","","reconstruct","","","","","","695.9999000000031","234.99000050001246","2512","","","","","","","","","","4","500","350","227.2515363754409","159.6412221142257","175.71230466307927","false"
"","","","","","html-keyboard-response","85","405453","0.0-8.0-0.12","","","","null","","null","","","","fallScene","","","","","","","","","","","","","true","604.4000000000001","667.6211431702998","201.78","9","","","","","","",""
