"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","view_history","triangle_prac_final_x","triangle_prac_final_y","trial_name","stimulus","ball_X_prac_occ","ball_Y_prac_occ","obstacle_X_prac_occ","obstacle_Y_prac_occ","triangle_final_x","triangle_final_y","response_time","obstacle_X_prac_occ_init","obstacle_Y_prac_occ_init","question_order","flipped","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","obstacle_idx","obstacle_initial_x","obstacle_initial_y","final_to_initial_distance","initial_to_groundTruth_distance","final_to_groundTruth_distance","finalInBetweenInitGround"
"true","false","[]","[]","[]","preload","0","88","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","external-html","1","3553","0.0-1.0","","","","3385","consent.html","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","6520","0.0-2.0","","","","2458","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","3","11142","0.0-3.0","","","","4615","","{""prolificID"":""ZZ""}","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","4","68836","0.0-4.0-0.0-0.0","","","","57692","","","[{""page_index"":0,""viewing_time"":24427},{""page_index"":1,""viewing_time"":12327},{""page_index"":2,""viewing_time"":10885},{""page_index"":3,""viewing_time"":10052}]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","78824","0.0-4.0-0.0-1.0","","","","","","","","562.990000000028","297.9999992514791","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","78825","0.0-4.0-0.0-1.0","","","","","","","","","","practiceTrial_move","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","81550","0.0-4.0-0.0-2.0","","","","2724","","0","","","","","<p>To help you get more comfortable with the task, let's begin with a practice trial first!</p><p>As described previously, you will first see a video of a ball falling, some of it behind a gray screen.</p><p>After the video, you will drag a triangle to the spot you think the ball hit the triangle behind the screen.</p><p>Click 'Next' to start your practice trial.</p>","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","84556","0.0-4.0-0.0-3.0","","","","null","","null","","","","fallScene_practiceTrial_withOccluder","","400","50","420","415","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","88383","0.0-4.0-0.0-4.0","","","","","","","","","","","","","","","","455.00000099009685","320.990000000049","3826.699999988079","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","88384","0.0-4.0-0.0-4.0","","","","","","","","","","reconstruct_practiceTrial_withOccluder","","","","","","455.00000099009685","320.990000000049","3826.699999988079","500","300","","","","","","","","","","","","",""
"","","","","","html-button-response","9","90759","0.0-4.0-0.0-5.0","","","","2374","","1","","","","","<p>Ok! We're almost ready to get started.</p><p>We just have a <b>brief quiz</b>, to make sure you understood the task.</p><p>If you need to review the instructions, click 'Previous'.</p><p>It's important to understand the task to do the study, so you have to pass the quiz to move to the study.</p>","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-multi-choice","10","102317","0.0-4.0-1.0-0.0","","","","11556","","{""generalProcedure"":""Watch a video of a ball falling, some of it behind a gray screen. After each video, drag a triangle to where I think the ball hit the triangle behind the screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","",""
"","","","","","survey-multi-choice","11","109090","0.0-4.0-1.0-1.0","","","","6769","","{""checkBallHitObstacle"":""Yes.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","",""
"","","","","","survey-multi-choice","12","114239","0.0-4.0-1.0-2.0","","","","5147","","{""checkTriangleVisibility"":""No, the triangle is hidden behind the gray screen.""}","","","","","","","","","","","","","","","[0]","","","","","","","","","","","",""
"","","","","","instructions","13","116630","0.0-5.0","","","","2386","","","[{""page_index"":0,""viewing_time"":2386}]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","119634","0.0-6.0-0.0","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","15","123098","0.0-6.0-1.0","","","","","","","","","","","","","","","","604.000099980008","225.0099995001874","3463.2999999821186","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","123098","0.0-6.0-1.0","","","","","","","","","","reconstruct","","","","","","604.000099980008","225.0099995001874","3463.2999999821186","","","","","","","","","1","375","250","230.35960131028685","201.1206907050833","50.594656971517495","false"
"","","","","","html-keyboard-response","16","126106","0.0-6.0-0.1","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","17","128881","0.0-6.0-1.1","","","","","","","","","","","","","","","","577.01","305","2774.5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","128881","0.0-6.0-1.1","","","","","","","","","","reconstruct","","","","","","577.01","305","2774.5","","","","","","","","","1","375","250","209.36341633628354","88.10708069004328","155.4827402127236","false"
"","","","","","html-keyboard-response","18","131883","0.0-6.0-0.2","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","322.3","356.42114317029973","357.87","4","","","","","","",""
"","","","","","html-keyboard-response","19","148848","0.0-6.0-1.2","","","","","","","","","","","","","","","","426.01","250.99999999996422","16963.79999998212","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","148848","0.0-6.0-1.2","","","","","","","","","","reconstruct","","","","","","426.01","250.99999999996422","16963.79999998212","","","","","","","","","5","625","250","198.99251267321574","289.4314067891538","127.52962751797","true"
"","","","","","html-keyboard-response","20","151851","0.0-6.0-0.3","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","21","154581","0.0-6.0-1.3","","","","","","","","","","","","","","","","379.00999977373687","282.00006726969445","2729.4000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","154581","0.0-6.0-1.3","","","","","","","","","","reconstruct","","","","","","379.00999977373687","282.00006726969445","2729.4000000059605","","","","","","","","","6","625","350","255.2157343555507","60.04193539142985","297.44391026423546","false"
"","","","","","html-keyboard-response","22","157584","0.0-6.0-0.4","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","23","160065","0.0-6.0-1.4","","","","","","","","","","","","","","","","473.0000009900507","279.990000000049","2479.5999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","160065","0.0-6.0-1.4","","","","","","","","","","reconstruct","","","","","","473.0000009900507","279.990000000049","2479.5999999940395","","","","","","","","","4","500","350","75.0359916741986","112.32651707016848","103.27208366982863","true"
"","","","","","html-keyboard-response","24","163075","0.0-6.0-0.5","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","25","165816","0.0-6.0-1.5","","","","","","","","","","","","","","","","455.0000999855163","313.0099995001323","2740.300000011921","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","165816","0.0-6.0-1.5","","","","","","","","","","reconstruct","","","","","","455.0000999855163","313.0099995001323","2740.300000011921","","","","","","","","","6","625","350","173.97765989320203","115.70452394463331","79.11898585397255","false"
"","","","","","html-keyboard-response","26","168819","0.0-6.0-0.6","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","27","172782","0.0-6.0-1.6","","","","","","","","","","","","","","","","369.00999950003774","302.9999000050207","3961.5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","172782","0.0-6.0-1.6","","","","","","","","","","reconstruct","","","","","","369.00999950003774","302.9999000050207","3961.5","","","","","","","","","5","625","250","261.4189544706215","156.59193467592334","298.80726159492605","false"
"","","","","","html-keyboard-response","28","175788","0.0-6.0-0.7","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","667.6211431702998","201.78","9","","","","","","",""
"","","","","","html-keyboard-response","29","180565","0.0-6.0-1.7","","","","","","","","","","","","","","","","468.01","301","4776.100000023842","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","180565","0.0-6.0-1.7","","","","","","","","","","reconstruct","","","","","","468.01","301","4776.100000023842","","","","","","","","","5","625","250","165.06622943533907","64.35627588000405","222.91078232726633","false"
"","","","","","html-keyboard-response","30","183572","0.0-6.0-0.8","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","31","187565","0.0-6.0-1.8","","","","","","","","","","","","","","","","546.0071061552433","296.00703580540227","3992.0999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","31","187565","0.0-6.0-1.8","","","","","","","","","","reconstruct","","","","","","546.0071061552433","296.00703580540227","3992.0999999940395","","","","","","","","","2","375","350","179.32838742962517","217.0196586249499","41.479810473597816","true"
"","","","","","html-keyboard-response","32","190569","0.0-6.0-0.9","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","322.3","296.07114317029976","371.46","3","","","","","","",""
"","","","","","html-keyboard-response","33","195065","0.0-6.0-1.9","","","","","","","","","","","","","","","","742.999900005","271.9900004999625","4495.700000017881","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","195065","0.0-6.0-1.9","","","","","","","","","","reconstruct","","","","","","742.999900005","271.9900004999625","4495.700000017881","","","","","","","","","5","625","250","120.03139807224751","350.6375970361613","457.8641659775834","false"
"","","","","","html-keyboard-response","34","198076","0.0-6.0-0.10","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","596.8711431702998","394.5","10","","","","","","",""
"","","","","","html-keyboard-response","35","201116","0.0-6.0-1.10","","","","","","","","","","","","","","","","437.01","262.99999999999994","3039.0999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","201116","0.0-6.0-1.10","","","","","","","","","","reconstruct","","","","","","437.01","262.99999999999994","3039.0999999940395","","","","","","","","","4","500","350","107.40921794706455","106.60332255197638","206.99718620240975","false"
"","","","","","html-keyboard-response","36","204123","0.0-6.0-0.11","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","553.4711431702997","282.51","7","","","","","","",""
"","","","","","html-keyboard-response","37","210382","0.0-6.0-1.11","","","","","","","","","","","","","","","","497","273.01","6258.700000017881","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","37","210382","0.0-6.0-1.11","","","","","","","","","","reconstruct","","","","","","497","273.01","6258.700000017881","","","","","","","","","2","375","350","144.2617762957326","190.8057888129016","57.26464887660174","true"
"","","","","","html-keyboard-response","38","213392","0.0-6.0-0.12","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","604.4000000000001","575.4211431702997","266.76","12","","","","","","",""
"","","","","","html-keyboard-response","39","216165","0.0-6.0-1.12","","","","","","","","","","","","","","","","517.9900002678578","302.99992680790103","2772.2999999821186","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","216165","0.0-6.0-1.12","","","","","","","","","","reconstruct","","","","","","517.9900002678578","302.99992680790103","2772.2999999821186","","","","","","","","","3","500","250","55.969923631182404","77.26089850056657","67.90926645254484","true"
"","","","","","html-keyboard-response","40","219173","0.0-6.0-0.13","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","322.3","356.42114317029973","357.87","4","","","","","","",""
"","","","","","html-keyboard-response","41","222199","0.0-6.0-1.13","","","","","","","","","","","","","","","","638.0000000000025","263.99","3025.5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","222199","0.0-6.0-1.13","","","","","","","","","","reconstruct","","","","","","638.0000000000025","263.99","3025.5","","","","","","","","","6","625","350","86.98689613959142","268.69413695864046","296.8166218619204","false"
"","","","","","html-keyboard-response","42","225205","0.0-6.0-0.14","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","43","227865","0.0-6.0-1.14","","","","","","","","","","","","","","","","493.01","273.0000000050198","2659.9000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","43","227865","0.0-6.0-1.14","","","","","","","","","","reconstruct","","","","","","493.01","273.0000000050198","2659.9000000059605","","","","","","","","","4","500","350","77.3166223992419","27.732965791411512","59.33173748111041","false"
"","","","","","html-keyboard-response","44","230868","0.0-6.0-0.15","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","45","234349","0.0-6.0-1.15","","","","","","","","","","","","","","","","459.00448513272084","286.0089377617151","3480.7000000178814","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","234349","0.0-6.0-1.15","","","","","","","","","","reconstruct","","","","","","459.00448513272084","286.0089377617151","3480.7000000178814","","","","","","","","","2","375","350","105.60118166383161","137.19733396245016","97.89099545494628","true"
"","","","","","html-keyboard-response","46","237352","0.0-6.0-0.16","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","47","240299","0.0-6.0-1.16","","","","","","","","","","","","","","","","514.0000702006739","290.00999975359025","2946.5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","240299","0.0-6.0-1.16","","","","","","","","","","reconstruct","","","","","","514.0000702006739","290.00999975359025","2946.5","","","","","","","","","2","375","350","151.39293129256902","160.30239445411223","99.94239239366023","true"
"","","","","","html-keyboard-response","48","243310","0.0-6.0-0.17","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","49","246699","0.0-6.0-1.17","","","","","","","","","","","","","","","","468.00688471540656","300.0072526335748","3388.199999988079","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","49","246699","0.0-6.0-1.17","","","","","","","","","","reconstruct","","","","","","468.00688471540656","300.0072526335748","3388.199999988079","","","","","","","","","1","375","250","105.59832347354337","180.6352912539631","81.2495188102504","true"
"","","","","","html-button-response","50","248670","0.0-7.0","","","","1969","","0","","","","","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are doing great! Click 'Next' when you are ready for the next set.</p>","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","251675","0.0-8.0-0.0","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","510.8711431702997","369.03","8","","","","","","",""
"","","","","","html-keyboard-response","52","255391","0.0-8.0-1.0","","","","","","","","","","","","","","","","502.0000999955053","257.99000049996755","3715.0999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","52","255391","0.0-8.0-1.0","","","","","","","","","","reconstruct","","","","","","502.0000999955053","257.99000049996755","3715.0999999940395","","","","","","","","","5","625","250","123.25913965749223","164.90462959315064","111.39379199926837","true"
"","","","","","html-keyboard-response","53","258398","0.0-8.0-0.1","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","54","261881","0.0-8.0-1.1","","","","","","","","","","","","","","","","490.00011216674346","294.9900006290887","3482.9000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","261881","0.0-8.0-1.1","","","","","","","","","","reconstruct","","","","","","490.00011216674346","294.9900006290887","3482.9000000059605","","","","","","","","","5","625","250","142.29922653197116","166.09585063755407","37.26875327788509","true"
"","","","","","html-keyboard-response","55","264884","0.0-8.0-0.2","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","596.8711431702998","394.5","10","","","","","","",""
"","","","","","html-keyboard-response","56","267765","0.0-8.0-1.2","","","","","","","","","","","","","","","","425.00710709564765","288.00703485546796","2879.7000000178814","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","267765","0.0-8.0-1.2","","","","","","","","","","reconstruct","","","","","","425.00710709564765","288.00703485546796","2879.7000000178814","","","","","","","","","2","375","350","79.6482171017452","226.28975710733275","202.18308168871064","true"
"","","","","","html-keyboard-response","57","270768","0.0-8.0-0.3","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","322.3","296.07114317029976","371.46","3","","","","","","",""
"","","","","","html-keyboard-response","58","273981","0.0-8.0-1.3","","","","","","","","","","","","","","","","615.9911324034863","281.995377691911","3212.600000023842","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","58","273981","0.0-8.0-1.3","","","","","","","","","","reconstruct","","","","","","615.9911324034863","281.995377691911","3212.600000023842","","","","","","","","","2","375","350","250.4023852769388","81.79422987254857","332.19379608248437","false"
"","","","","","html-keyboard-response","59","276985","0.0-8.0-0.4","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","60","280064","0.0-8.0-1.4","","","","","","","","","","","","","","","","527.0071061592259","300.0070358013798","3078.4000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","280064","0.0-8.0-1.4","","","","","","","","","","reconstruct","","","","","","527.0071061592259","300.0070358013798","3078.4000000059605","","","","","","","","","6","625","350","110.00865289900489","221.04589134967412","115.84530295888179","true"
"","","","","","html-keyboard-response","61","283070","0.0-8.0-0.5","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","604.4000000000001","667.6211431702998","201.78","9","","","","","","",""
"","","","","","html-keyboard-response","62","286214","0.0-8.0-1.5","","","","","","","","","","","","","","","","506.0004259279226","321.0099909251526","3143.2999999821186","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","286214","0.0-8.0-1.5","","","","","","","","","","reconstruct","","","","","","506.0004259279226","321.0099909251526","3143.2999999821186","","","","","","","","","2","375","350","134.16978877324385","328.0187522540336","200.84084987360615","true"
"","","","","","html-keyboard-response","63","289223","0.0-8.0-0.6","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","64","292049","0.0-8.0-1.6","","","","","","","","","","","","","","","","357.0099999406836","292.00003444306884","2824.7000000178814","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","64","292049","0.0-8.0-1.6","","","","","","","","","","reconstruct","","","","","","357.0099999406836","292.00003444306884","2824.7000000178814","","","","","","","","","2","375","350","60.72590968227158","104.84116268248488","51.822644152566454","true"
"","","","","","html-keyboard-response","65","295053","0.0-8.0-0.7","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","322.3","308.07114317029976","253.89","2","","","","","","",""
"","","","","","html-keyboard-response","66","298332","0.0-8.0-1.7","","","","","","","","","","","","","","","","306.9900002554103","296.000071471256","3278.9000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","298333","0.0-8.0-1.7","","","","","","","","","","reconstruct","","","","","","306.9900002554103","296.000071471256","3278.9000000059605","","","","","","","","","4","500","350","200.42168615824983","214.64812643942545","42.123947931274245","true"
"","","","","","html-keyboard-response","67","301335","0.0-8.0-0.8","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","68","307631","0.0-8.0-1.8","","","","","","","","","","","","","","","","337.00999999998714","293.0000005069987","6295.799999982119","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","307631","0.0-8.0-1.8","","","","","","","","","","reconstruct","","","","","","337.00999999998714","293.0000005069987","6295.799999982119","","","","","","","","","5","625","250","291.18248598363414","245.67478056867253","63.83203740375278","false"
"","","","","","html-keyboard-response","69","310638","0.0-8.0-0.9","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","70","313649","0.0-8.0-1.9","","","","","","","","","","","","","","","","509.01","296.00000000207115","3009.9000000059605","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","70","313649","0.0-8.0-1.9","","","","","","","","","","reconstruct","","","","","","509.01","296.00000000207115","3009.9000000059605","","","","","","","","","2","375","350","144.4807257033834","106.65084708600553","45.410114418644206","false"
"","","","","","html-keyboard-response","71","316657","0.0-8.0-0.10","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","650.0211431702996","404.58000000000004","11","","","","","","",""
"","","","","","html-keyboard-response","72","319049","0.0-8.0-1.10","","","","","","","","","","","","","","","","340.0001","295.9900005000125","2391.699999988079","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","319049","0.0-8.0-1.10","","","","","","","","","","reconstruct","","","","","","340.0001","295.9900005000125","2391.699999988079","","","","","","","","","2","375","350","64.35893913046307","280.384745645512","328.48871396108586","false"
"","","","","","html-keyboard-response","73","322056","0.0-8.0-0.11","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","596.8711431702998","394.5","10","","","","","","",""
"","","","","","html-keyboard-response","74","325883","0.0-8.0-1.11","","","","","","","","","","","","","","","","445.0000000023269","305.01","3825.5999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","325883","0.0-8.0-1.11","","","","","","","","","","reconstruct","","","","","","445.0000000023269","305.01","3825.5999999940395","","","","","","","","","3","500","250","77.78881731806985","173.96628517940113","176.27621571598058","false"
"","","","","","html-keyboard-response","75","328888","0.0-8.0-0.12","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","500","479.92114317029973","330.87","6","","","","","","",""
"","","","","","html-keyboard-response","76","333149","0.0-8.0-1.12","","","","","","","","","","","","","","","","549.0099994613407","295.0001037925542","4260.800000011921","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","76","333149","0.0-8.0-1.12","","","","","","","","","","reconstruct","","","","","","549.0099994613407","295.0001037925542","4260.800000011921","","","","","","","","","6","625","350","93.80548366004646","146.33465617895396","77.845484888573","true"
"","","","","","html-keyboard-response","77","336153","0.0-8.0-0.13","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","322.3","379.3711431702997","245.25","1","","","","","","",""
"","","","","","html-keyboard-response","78","339115","0.0-8.0-1.13","","","","","","","","","","","","","","","","650.9999297864097","294.9900002465005","2961.5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","339115","0.0-8.0-1.13","","","","","","","","","","reconstruct","","","","","","650.9999297864097","294.9900002465005","2961.5","","","","","","","","","6","625","350","60.84485534355596","267.03201644646543","276.1453699468127","false"
"","","","","","html-keyboard-response","79","342121","0.0-8.0-0.14","","","","null","","null","","","","fallScene","","","","","","","","","","","","false","500","453.67114317029973","210.33","5","","","","","","",""
"","","","","","html-keyboard-response","80","344766","0.0-8.0-1.14","","","","","","","","","","","","","","","","499.0000000037703","283.99","2644.0999999940395","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","344766","0.0-8.0-1.14","","","","","","","","","","reconstruct","","","","","","499.0000000037703","283.99","2644.0999999940395","","","","","","","","","4","500","350","66.01757417530925","147.15322584009792","86.48988878377213","true"
"","","","","","html-keyboard-response","81","347769","0.0-8.0-0.15","","","","null","","null","","","","fallScene","","","","","","","","","","","","true","604.4000000000001","667.6211431702998","201.78","9","","","","","","",""
