"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","response","flipped","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","trial_name","triangle_final_x","triangle_final_y","response_time","obstacle_idx","obstacle_initial_x","obstacle_initial_y"
"true","false","[]","[]","[]","preload","0","892","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","browser-check","1","1907","0.0-1.0","","","","1440","820","true","safari","16.3.0","false","Mac OS","true","60","true","true","","","","","","","","","","","","","","","",""
"","","","","","instructions","2","9928","0.0-2.0","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":8019}]","8019","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","12934","0.0-3.0-0.0","","","","","","","","","","","","","","","","null","","null","false","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","4","13831","0.0-3.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","375","250","895","","",""
"","","","","","html-keyboard-response","4","13831","0.0-3.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","895","1","375","250"
"","","","","","html-keyboard-response","5","16834","0.0-3.0-0.1","","","","","","","","","","","","","","","","null","","null","false","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","6","17347","0.0-3.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","","625","250","512.0000000000036","","",""
"","","","","","html-keyboard-response","6","17347","0.0-3.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","512.0000000000036","5","625","250"
"","","","","","html-keyboard-response","7","20350","0.0-3.0-0.2","","","","","","","","","","","","","","","","null","","null","true","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","8","20778","0.0-3.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","","375","250","426","","",""
"","","","","","html-keyboard-response","8","20778","0.0-3.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","426","1","375","250"
"","","","","","html-keyboard-response","9","23781","0.0-3.0-0.3","","","","","","","","","","","","","","","","null","","null","false","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","10","24180","0.0-3.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","","625","350","398","","",""
"","","","","","html-keyboard-response","10","24180","0.0-3.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","398","6","625","350"
"","","","","","html-keyboard-response","11","27184","0.0-3.0-0.4","","","","","","","","","","","","","","","","null","","null","true","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","12","27559","0.0-3.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","","375","350","371","","",""
"","","","","","html-keyboard-response","12","27561","0.0-3.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","371","2","375","350"
"","","","","","html-keyboard-response","13","30565","0.0-3.0-0.5","","","","","","","","","","","","","","","","null","","null","true","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","14","31193","0.0-3.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","","500","350","627","","",""
"","","","","","html-keyboard-response","14","31193","0.0-3.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","627","4","500","350"
"","","","","","html-keyboard-response","15","34196","0.0-3.0-0.6","","","","","","","","","","","","","","","","null","","null","true","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","16","34545","0.0-3.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","","625","250","348","","",""
"","","","","","html-keyboard-response","16","34545","0.0-3.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","348","5","625","250"
"","","","","","html-keyboard-response","17","37547","0.0-3.0-0.7","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","18","37963","0.0-3.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","","625","350","413.9999999999927","","",""
"","","","","","html-keyboard-response","18","37963","0.0-3.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","413.9999999999927","6","625","350"
"","","","","","html-keyboard-response","19","40966","0.0-3.0-0.8","","","","","","","","","","","","","","","","null","","null","true","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","20","41358","0.0-3.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","","500","350","390","","",""
"","","","","","html-keyboard-response","20","41358","0.0-3.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","390","4","500","350"
"","","","","","html-keyboard-response","21","44361","0.0-3.0-0.9","","","","","","","","","","","","","","","","null","","null","true","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","22","44960","0.0-3.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","","625","250","596.9999999999927","","",""
"","","","","","html-keyboard-response","22","44960","0.0-3.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","596.9999999999927","5","625","250"
"","","","","","html-keyboard-response","23","47963","0.0-3.0-0.10","","","","","","","","","","","","","","","","null","","null","false","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","24","48295","0.0-3.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","","500","250","331","","",""
"","","","","","html-keyboard-response","24","48295","0.0-3.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","331","3","500","250"
"","","","","","html-keyboard-response","25","51298","0.0-3.0-0.11","","","","","","","","","","","","","","","","null","","null","true","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","26","51645","0.0-3.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","","375","350","346","","",""
"","","","","","html-keyboard-response","26","51645","0.0-3.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","346","2","375","350"
"","","","","","html-keyboard-response","27","54648","0.0-3.0-0.12","","","","","","","","","","","","","","","","null","","null","false","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","28","55191","0.0-3.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","","625","250","542","","",""
"","","","","","html-keyboard-response","28","55191","0.0-3.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","542","5","625","250"
"","","","","","html-keyboard-response","29","58195","0.0-3.0-0.13","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","30","58545","0.0-3.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","","500","350","350","","",""
"","","","","","html-keyboard-response","30","58545","0.0-3.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","350","4","500","350"
"","","","","","html-keyboard-response","31","61548","0.0-3.0-0.14","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","32","62659","0.0-3.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","","500","250","1110","","",""
"","","","","","html-keyboard-response","32","62659","0.0-3.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","1110","3","500","250"
"","","","","","html-keyboard-response","33","65662","0.0-3.0-0.15","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","34","66245","0.0-3.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","","500","250","582","","",""
"","","","","","html-keyboard-response","34","66245","0.0-3.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","582","3","500","250"
"","","","","","html-keyboard-response","35","69248","0.0-3.0-0.16","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","36","69719","0.0-3.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","","375","350","471","","",""
"","","","","","html-keyboard-response","36","69719","0.0-3.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","471","2","375","350"
"","","","","","html-keyboard-response","37","72722","0.0-3.0-0.17","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","38","73413","0.0-3.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","","500","250","689.9999999999854","","",""
"","","","","","html-keyboard-response","38","73413","0.0-3.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","689.9999999999854","3","500","250"
"","","","","","html-button-response","39","74929","0.0-4.0","","","","","","","","","","","","","","","","1514","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are doing great! Click 'Next' when you are ready for the next set.</p>","0","","","","","","","","","","","",""
"","","","","","html-keyboard-response","40","77932","0.0-5.0-0.0","","","","","","","","","","","","","","","","null","","null","true","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","41","78730","0.0-5.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","375","350","797","","",""
"","","","","","html-keyboard-response","41","78730","0.0-5.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","797","2","375","350"
"","","","","","html-keyboard-response","42","81734","0.0-5.0-0.1","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","43","82158","0.0-5.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","","500","350","421.99999999998545","","",""
"","","","","","html-keyboard-response","43","82158","0.0-5.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","421.99999999998545","4","500","350"
"","","","","","html-keyboard-response","44","85160","0.0-5.0-0.2","","","","","","","","","","","","","","","","null","","null","true","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","45","85659","0.0-5.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","","500","350","497","","",""
"","","","","","html-keyboard-response","45","85659","0.0-5.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","497","4","500","350"
"","","","","","html-keyboard-response","46","88661","0.0-5.0-0.3","","","","","","","","","","","","","","","","null","","null","true","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","47","89127","0.0-5.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","","500","250","465","","",""
"","","","","","html-keyboard-response","47","89127","0.0-5.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","465","3","500","250"
"","","","","","html-keyboard-response","48","92131","0.0-5.0-0.4","","","","","","","","","","","","","","","","null","","null","false","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","49","92578","0.0-5.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","","375","250","445","","",""
"","","","","","html-keyboard-response","49","92578","0.0-5.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","445","1","375","250"
"","","","","","html-keyboard-response","50","95583","0.0-5.0-0.5","","","","","","","","","","","","","","","","null","","null","true","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","51","96084","0.0-5.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","","375","250","500","","",""
"","","","","","html-keyboard-response","51","96084","0.0-5.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","500","1","375","250"
"","","","","","html-keyboard-response","52","99087","0.0-5.0-0.6","","","","","","","","","","","","","","","","null","","null","false","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","53","99493","0.0-5.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","","625","350","402.99999999998545","","",""
"","","","","","html-keyboard-response","53","99493","0.0-5.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","402.99999999998545","6","625","350"
"","","","","","html-keyboard-response","54","102496","0.0-5.0-0.7","","","","","","","","","","","","","","","","null","","null","false","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","55","103059","0.0-5.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","","625","350","561.9999999999854","","",""
"","","","","","html-keyboard-response","55","103059","0.0-5.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","561.9999999999854","6","625","350"
"","","","","","html-keyboard-response","56","106061","0.0-5.0-0.8","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","57","106397","0.0-5.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","","375","350","334","","",""
"","","","","","html-keyboard-response","57","106397","0.0-5.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","334","2","375","350"
"","","","","","html-keyboard-response","58","109404","0.0-5.0-0.9","","","","","","","","","","","","","","","","null","","null","false","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","59","109895","0.0-5.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","","625","350","490","","",""
"","","","","","html-keyboard-response","59","109895","0.0-5.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","490","6","625","350"
"","","","","","html-keyboard-response","60","112898","0.0-5.0-0.10","","","","","","","","","","","","","","","","null","","null","false","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","61","113296","0.0-5.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","","625","250","397","","",""
"","","","","","html-keyboard-response","61","113297","0.0-5.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","397","5","625","250"
"","","","","","html-keyboard-response","62","116299","0.0-5.0-0.11","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","63","116809","0.0-5.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","","625","250","509","","",""
"","","","","","html-keyboard-response","63","116809","0.0-5.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","509","5","625","250"
"","","","","","html-keyboard-response","64","119811","0.0-5.0-0.12","","","","","","","","","","","","","","","","null","","null","false","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","65","120284","0.0-5.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","","625","350","471","","",""
"","","","","","html-keyboard-response","65","120284","0.0-5.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","471","6","625","350"
"","","","","","html-keyboard-response","66","123291","0.0-5.0-0.13","","","","","","","","","","","","","","","","null","","null","false","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","67","123909","0.0-5.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","","625","350","617","","",""
"","","","","","html-keyboard-response","67","123909","0.0-5.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","617","6","625","350"
"","","","","","html-keyboard-response","68","126912","0.0-5.0-0.14","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","69","127412","0.0-5.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","","375","250","497.99999999998545","","",""
"","","","","","html-keyboard-response","69","127412","0.0-5.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","497.99999999998545","1","375","250"
"","","","","","html-keyboard-response","70","130416","0.0-5.0-0.15","","","","","","","","","","","","","","","","null","","null","true","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","71","130878","0.0-5.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","","375","250","459","","",""
"","","","","","html-keyboard-response","71","130878","0.0-5.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","459","1","375","250"
"","","","","","html-keyboard-response","72","133882","0.0-5.0-0.16","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","73","134585","0.0-5.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","","500","250","700","","",""
"","","","","","html-keyboard-response","73","134585","0.0-5.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","700","3","500","250"
"","","","","","html-keyboard-response","74","137598","0.0-5.0-0.17","","","","","","","","","","","","","","","","null","","null","false","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","75","137952","0.0-5.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","","375","250","352","","",""
"","","","","","html-keyboard-response","75","137952","0.0-5.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","352","1","375","250"
