"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","response","flipped","ball_X","obstacle_groundTruth_x","obstacle_groundTruth_y","stimulus_idx","trial_name","triangle_final_x","triangle_final_y","response_time","obstacle_idx","obstacle_initial_x","obstacle_initial_y"
"","","","","","html-button-response","76","139628","0.0-6.0","","","","","","","","","","","","","","","","1674","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are halfway done! Click 'Next' when you are ready for the next set.</p>","0","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","142631","0.0-7.0-0.0","","","","","","","","","","","","","","","","null","","null","false","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","78","144365","0.0-7.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","625","350","1732","","",""
"","","","","","html-keyboard-response","78","144365","0.0-7.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","1732","6","625","350"
"","","","","","html-keyboard-response","79","147369","0.0-7.0-0.1","","","","","","","","","","","","","","","","null","","null","true","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","80","148048","0.0-7.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","","375","350","678","","",""
"","","","","","html-keyboard-response","80","148048","0.0-7.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","678","2","375","350"
"","","","","","html-keyboard-response","81","151052","0.0-7.0-0.2","","","","","","","","","","","","","","","","null","","null","true","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","82","151448","0.0-7.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","","500","350","394","","",""
"","","","","","html-keyboard-response","82","151448","0.0-7.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","394","4","500","350"
"","","","","","html-keyboard-response","83","154460","0.0-7.0-0.3","","","","","","","","","","","","","","","","null","","null","false","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","84","155063","0.0-7.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","","500","250","601","","",""
"","","","","","html-keyboard-response","84","155063","0.0-7.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","601","3","500","250"
"","","","","","html-keyboard-response","85","158069","0.0-7.0-0.4","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","86","158847","0.0-7.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","","500","350","776","","",""
"","","","","","html-keyboard-response","86","158847","0.0-7.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","776","4","500","350"
"","","","","","html-keyboard-response","87","161852","0.0-7.0-0.5","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","88","162400","0.0-7.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","","375","250","546","","",""
"","","","","","html-keyboard-response","88","162400","0.0-7.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","546","1","375","250"
"","","","","","html-keyboard-response","89","165407","0.0-7.0-0.6","","","","","","","","","","","","","","","","null","","null","false","322.3","296.07114317029976","371.46","3","fallScene","","","","","",""
"","","","","","html-keyboard-response","90","166027","0.0-7.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","","375","350","619","","",""
"","","","","","html-keyboard-response","90","166027","0.0-7.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","619","2","375","350"
"","","","","","html-keyboard-response","91","169030","0.0-7.0-0.7","","","","","","","","","","","","","","","","null","","null","false","322.3","356.42114317029973","357.87","4","fallScene","","","","","",""
"","","","","","html-keyboard-response","92","169484","0.0-7.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","","500","250","452","","",""
"","","","","","html-keyboard-response","92","169484","0.0-7.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","452","3","500","250"
"","","","","","html-keyboard-response","93","172492","0.0-7.0-0.8","","","","","","","","","","","","","","","","null","","null","true","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","94","174376","0.0-7.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","","420.0000967882795","360.9900004684095","1883","","",""
"","","","","","html-keyboard-response","94","174376","0.0-7.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","420.0000967882795","360.9900004684095","1883","2","375","350"
"","","","","","html-keyboard-response","95","177384","0.0-7.0-0.9","","","","","","","","","","","","","","","","null","","null","false","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","96","179202","0.0-7.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","","510.99000068280435","370.99988314273895","1815","","",""
"","","","","","html-keyboard-response","96","179202","0.0-7.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","510.99000068280435","370.99988314273895","1815","4","500","350"
"","","","","","html-keyboard-response","97","182210","0.0-7.0-0.10","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","98","183997","0.0-7.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","","412.0000921186198","365.990000424301","1785","","",""
"","","","","","html-keyboard-response","98","183997","0.0-7.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","412.0000921186198","365.990000424301","1785","2","375","350"
"","","","","","html-keyboard-response","99","187001","0.0-7.0-0.11","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","100","189913","0.0-7.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","","600.0084257120485","345.9946141503479","2908","","",""
"","","","","","html-keyboard-response","100","189913","0.0-7.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","600.0084257120485","345.9946141503479","2908","1","375","250"
"","","","","","html-keyboard-response","101","192935","0.0-7.0-0.12","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","102","194896","0.0-7.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","","625.0070358013055","335.00710615929944","1958","","",""
"","","","","","html-keyboard-response","102","194896","0.0-7.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625.0070358013055","335.00710615929944","1958","6","625","350"
"","","","","","html-keyboard-response","103","197900","0.0-7.0-0.13","","","","","","","","","","","","","","","","null","","null","false","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","104","200016","0.0-7.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","","471.99375604839065","326.9921889137567","2114","","",""
"","","","","","html-keyboard-response","104","200016","0.0-7.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","471.99375604839065","326.9921889137567","2114","4","500","350"
"","","","","","html-keyboard-response","105","203027","0.0-7.0-0.14","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","106","203500","0.0-7.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","","625","250","471","","",""
"","","","","","html-keyboard-response","106","203500","0.0-7.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","471","5","625","250"
"","","","","","html-keyboard-response","107","206515","0.0-7.0-0.15","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","108","208577","0.0-7.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","","644.0013904597711","312.00990285926514","2059","","",""
"","","","","","html-keyboard-response","108","208578","0.0-7.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","644.0013904597711","312.00990285926514","2059","5","625","250"
"","","","","","html-keyboard-response","109","211584","0.0-7.0-0.16","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","110","213730","0.0-7.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","","489.007087002659","363.00705509697394","2145.000000000029","","",""
"","","","","","html-keyboard-response","110","213730","0.0-7.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","489.007087002659","363.00705509697394","2145.000000000029","6","625","350"
"","","","","","html-keyboard-response","111","216742","0.0-7.0-0.17","","","","","","","","","","","","","","","","null","","null","true","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","112","218899","0.0-7.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","","490.99105264072966","351.9955340441015","2155","","",""
"","","","","","html-keyboard-response","112","218899","0.0-7.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","490.99105264072966","351.9955340441015","2155","2","375","350"
"","","","","","html-button-response","113","249967","0.0-8.0","","","","","","","","","","","","","","","","31067","<p><span style = ""font-size:40px;"">BREAK</span></p><p>You are almost done! Click 'Next' when you are ready for the next set.</p>","0","","","","","","","","","","","",""
"","","","","","html-keyboard-response","114","252976","0.0-9.0-0.0","","","","","","","","","","","","","","","","null","","null","true","500","479.92114317029973","330.87","6","fallScene","","","","","",""
"","","","","","html-keyboard-response","115","253463","0.0-9.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","625","250","484","","",""
"","","","","","html-keyboard-response","115","253463","0.0-9.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","484","5","625","250"
"","","","","","html-keyboard-response","116","256467","0.0-9.0-0.1","","","","","","","","","","","","","","","","null","","null","false","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","117","256962","0.0-9.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","","500","250","493","","",""
"","","","","","html-keyboard-response","117","256962","0.0-9.0-1.1","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","493","3","500","250"
"","","","","","html-keyboard-response","118","259966","0.0-9.0-0.2","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","596.8711431702998","394.5","10","fallScene","","","","","",""
"","","","","","html-keyboard-response","119","260562","0.0-9.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","","500","350","595","","",""
"","","","","","html-keyboard-response","119","260562","0.0-9.0-1.2","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","595","4","500","350"
"","","","","","html-keyboard-response","120","263565","0.0-9.0-0.3","","","","","","","","","","","","","","","","null","","null","false","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","121","264185","0.0-9.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","","500","350","618","","",""
"","","","","","html-keyboard-response","121","264185","0.0-9.0-1.3","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","618","4","500","350"
"","","","","","html-keyboard-response","122","267194","0.0-9.0-0.4","","","","","","","","","","","","","","","","null","","null","true","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","123","267764","0.0-9.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","","625","250","567.0000000000582","","",""
"","","","","","html-keyboard-response","123","267764","0.0-9.0-1.4","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","567.0000000000582","5","625","250"
"","","","","","html-keyboard-response","124","270779","0.0-9.0-0.5","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","125","271508","0.0-9.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","","375","350","728","","",""
"","","","","","html-keyboard-response","125","271508","0.0-9.0-1.5","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","728","2","375","350"
"","","","","","html-keyboard-response","126","274512","0.0-9.0-0.6","","","","","","","","","","","","","","","","null","","null","true","322.3","379.3711431702997","245.25","1","fallScene","","","","","",""
"","","","","","html-keyboard-response","127","275152","0.0-9.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","","375","350","635","","",""
"","","","","","html-keyboard-response","127","275152","0.0-9.0-1.6","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","350","635","2","375","350"
"","","","","","html-keyboard-response","128","278156","0.0-9.0-0.7","","","","","","","","","","","","","","","","null","","null","false","604.4000000000001","575.4211431702997","266.76","12","fallScene","","","","","",""
"","","","","","html-keyboard-response","129","278784","0.0-9.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","","625","250","626","","",""
"","","","","","html-keyboard-response","129","278784","0.0-9.0-1.7","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","626","5","625","250"
"","","","","","html-keyboard-response","130","281794","0.0-9.0-0.8","","","","","","","","","","","","","","","","null","","null","false","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","131","282430","0.0-9.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","","625","350","634","","",""
"","","","","","html-keyboard-response","131","282430","0.0-9.0-1.8","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","634","6","625","350"
"","","","","","html-keyboard-response","132","285442","0.0-9.0-0.9","","","","","","","","","","","","","","","","null","","null","false","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","133","286251","0.0-9.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","","500","250","808.0000000000582","","",""
"","","","","","html-keyboard-response","133","286251","0.0-9.0-1.9","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","808.0000000000582","3","500","250"
"","","","","","html-keyboard-response","134","289257","0.0-9.0-0.10","","","","","","","","","","","","","","","","null","","null","true","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","135","289966","0.0-9.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","","500","350","707","","",""
"","","","","","html-keyboard-response","135","289966","0.0-9.0-1.10","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","350","707","4","500","350"
"","","","","","html-keyboard-response","136","292977","0.0-9.0-0.11","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","650.0211431702996","404.58000000000004","11","fallScene","","","","","",""
"","","","","","html-keyboard-response","137","293633","0.0-9.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","","625","350","654","","",""
"","","","","","html-keyboard-response","137","293633","0.0-9.0-1.11","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","350","654","6","625","350"
"","","","","","html-keyboard-response","138","296644","0.0-9.0-0.12","","","","","","","","","","","","","","","","null","","null","false","500","510.8711431702997","369.03","8","fallScene","","","","","",""
"","","","","","html-keyboard-response","139","297511","0.0-9.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","","500","250","865","","",""
"","","","","","html-keyboard-response","139","297511","0.0-9.0-1.12","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","865","3","500","250"
"","","","","","html-keyboard-response","140","300519","0.0-9.0-0.13","","","","","","","","","","","","","","","","null","","null","true","500","453.67114317029973","210.33","5","fallScene","","","","","",""
"","","","","","html-keyboard-response","141","301160","0.0-9.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","","375","250","640","","",""
"","","","","","html-keyboard-response","141","301160","0.0-9.0-1.13","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","640","1","375","250"
"","","","","","html-keyboard-response","142","304164","0.0-9.0-0.14","","","","","","","","","","","","","","","","null","","null","true","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","143","304784","0.0-9.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","","500","250","618","","",""
"","","","","","html-keyboard-response","143","304784","0.0-9.0-1.14","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","500","250","618","3","500","250"
"","","","","","html-keyboard-response","144","307814","0.0-9.0-0.15","","","","","","","","","","","","","","","","null","","null","false","500","553.4711431702997","282.51","7","fallScene","","","","","",""
"","","","","","html-keyboard-response","145","308469","0.0-9.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","","625","250","652.9999999999418","","",""
"","","","","","html-keyboard-response","145","308469","0.0-9.0-1.15","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","625","250","652.9999999999418","5","625","250"
"","","","","","html-keyboard-response","146","311493","0.0-9.0-0.16","","","","","","","","","","","","","","","","null","","null","true","322.3","308.07114317029976","253.89","2","fallScene","","","","","",""
"","","","","","html-keyboard-response","147","312181","0.0-9.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","","375","250","686","","",""
"","","","","","html-keyboard-response","147","312181","0.0-9.0-1.16","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","686","1","375","250"
"","","","","","html-keyboard-response","148","315202","0.0-9.0-0.17","","","","","","","","","","","","","","","","null","","null","true","604.4000000000001","667.6211431702998","201.78","9","fallScene","","","","","",""
"","","","","","html-keyboard-response","149","324365","0.0-9.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","","375","250","9161","","",""
"","","","","","html-keyboard-response","149","324365","0.0-9.0-1.17","","","","","","","","","","","","","","","","","","","","","","","","reconstruct","375","250","9161","1","375","250"
"","","","","","survey-text","150","335451","0.0-10.0","","","","","","","","","","","","","","","","11050","","{""Summary"":""tty""}","","","","","","","","","","","",""
